CCS PCM C Compiler, Version 5.025, 6995               22-May-20 16:19

               Filename:   F:\CCS\doankhoaso\khoaso.lst

               ROM used:   2526 words (31%)
                           Largest free fragment is 2048
               RAM used:   31 (8%) at main() level
                           45 (12%) worst case
               Stack used: 5 locations
               Stack size: 8
....................             lcd_putc("*"); 
0898:  MOVLW  3B
0899:  BSF    03.6
089A:  MOVWF  0D
089B:  MOVLW  00
089C:  MOVWF  0F
089D:  BCF    0A.3
089E:  BCF    03.6
089F:  CALL   21D
08A0:  BSF    0A.3
....................           } 
....................           if (a==1) 
08A1:  DECFSZ 21,W
08A2:  GOTO   0D2
....................           { 
....................             mk[1]=key[phim]; 
08A3:  MOVF   38,W
08A4:  BCF    0A.3
08A5:  CALL   004
08A6:  BSF    0A.3
08A7:  MOVWF  78
08A8:  MOVWF  27
....................             lcd_gotoxy(7,2); 
08A9:  MOVLW  07
08AA:  MOVWF  3E
08AB:  MOVLW  02
08AC:  MOVWF  3F
08AD:  BCF    0A.3
08AE:  CALL   1DF
08AF:  BSF    0A.3
....................             printf(lcd_putc,"%c",key[phim]); 
08B0:  MOVF   38,W
08B1:  BCF    0A.3
08B2:  CALL   004
08B3:  BSF    0A.3
08B4:  MOVWF  3A
08B5:  MOVWF  3D
08B6:  BCF    0A.3
08B7:  CALL   1F1
08B8:  BSF    0A.3
....................             delay_ms(300); 
08B9:  MOVLW  02
08BA:  MOVWF  3A
08BB:  MOVLW  96
08BC:  MOVWF  3F
08BD:  BCF    0A.3
08BE:  CALL   0C6
08BF:  BSF    0A.3
08C0:  DECFSZ 3A,F
08C1:  GOTO   0BB
....................             lcd_gotoxy(7,2); 
08C2:  MOVLW  07
08C3:  MOVWF  3E
08C4:  MOVLW  02
08C5:  MOVWF  3F
08C6:  BCF    0A.3
08C7:  CALL   1DF
08C8:  BSF    0A.3
....................             lcd_putc("*"); 
08C9:  MOVLW  3C
08CA:  BSF    03.6
08CB:  MOVWF  0D
08CC:  MOVLW  00
08CD:  MOVWF  0F
08CE:  BCF    0A.3
08CF:  BCF    03.6
08D0:  CALL   21D
08D1:  BSF    0A.3
....................           } 
....................           if (a==2) 
08D2:  MOVF   21,W
08D3:  SUBLW  02
08D4:  BTFSS  03.2
08D5:  GOTO   105
....................           { 
....................             mk[2]=key[phim]; 
08D6:  MOVF   38,W
08D7:  BCF    0A.3
08D8:  CALL   004
08D9:  BSF    0A.3
08DA:  MOVWF  78
08DB:  MOVWF  28
....................             lcd_gotoxy(8,2); 
08DC:  MOVLW  08
08DD:  MOVWF  3E
08DE:  MOVLW  02
08DF:  MOVWF  3F
08E0:  BCF    0A.3
08E1:  CALL   1DF
08E2:  BSF    0A.3
....................             printf(lcd_putc,"%c",key[phim]); 
08E3:  MOVF   38,W
08E4:  BCF    0A.3
08E5:  CALL   004
08E6:  BSF    0A.3
08E7:  MOVWF  3A
08E8:  MOVWF  3D
08E9:  BCF    0A.3
08EA:  CALL   1F1
08EB:  BSF    0A.3
....................             delay_ms(300); 
08EC:  MOVLW  02
08ED:  MOVWF  3A
08EE:  MOVLW  96
08EF:  MOVWF  3F
08F0:  BCF    0A.3
08F1:  CALL   0C6
08F2:  BSF    0A.3
08F3:  DECFSZ 3A,F
08F4:  GOTO   0EE
....................             lcd_gotoxy(8,2); 
08F5:  MOVLW  08
08F6:  MOVWF  3E
08F7:  MOVLW  02
08F8:  MOVWF  3F
08F9:  BCF    0A.3
08FA:  CALL   1DF
08FB:  BSF    0A.3
....................             lcd_putc("*"); 
08FC:  MOVLW  3D
08FD:  BSF    03.6
08FE:  MOVWF  0D
08FF:  MOVLW  00
0900:  MOVWF  0F
0901:  BCF    0A.3
0902:  BCF    03.6
0903:  CALL   21D
0904:  BSF    0A.3
....................           } 
....................           if (a==3) 
0905:  MOVF   21,W
0906:  SUBLW  03
0907:  BTFSS  03.2
0908:  GOTO   138
....................           { 
....................             mk[3]=key[phim]; 
0909:  MOVF   38,W
090A:  BCF    0A.3
090B:  CALL   004
090C:  BSF    0A.3
090D:  MOVWF  78
090E:  MOVWF  29
....................             lcd_gotoxy(9,2); 
090F:  MOVLW  09
0910:  MOVWF  3E
0911:  MOVLW  02
0912:  MOVWF  3F
0913:  BCF    0A.3
0914:  CALL   1DF
0915:  BSF    0A.3
....................             printf(lcd_putc,"%c",key[phim]); 
0916:  MOVF   38,W
0917:  BCF    0A.3
0918:  CALL   004
0919:  BSF    0A.3
091A:  MOVWF  3A
091B:  MOVWF  3D
091C:  BCF    0A.3
091D:  CALL   1F1
091E:  BSF    0A.3
....................             delay_ms(300); 
091F:  MOVLW  02
0920:  MOVWF  3A
0921:  MOVLW  96
0922:  MOVWF  3F
0923:  BCF    0A.3
0924:  CALL   0C6
0925:  BSF    0A.3
0926:  DECFSZ 3A,F
0927:  GOTO   121
....................             lcd_gotoxy(9,2); 
0928:  MOVLW  09
0929:  MOVWF  3E
092A:  MOVLW  02
092B:  MOVWF  3F
092C:  BCF    0A.3
092D:  CALL   1DF
092E:  BSF    0A.3
....................             lcd_putc("*"); 
092F:  MOVLW  3E
0930:  BSF    03.6
0931:  MOVWF  0D
0932:  MOVLW  00
0933:  MOVWF  0F
0934:  BCF    0A.3
0935:  BCF    03.6
0936:  CALL   21D
0937:  BSF    0A.3
....................           } 
....................           if (a==4) 
0938:  MOVF   21,W
0939:  SUBLW  04
093A:  BTFSS  03.2
093B:  GOTO   16B
....................           { 
....................             mk[4]=key[phim]; 
093C:  MOVF   38,W
093D:  BCF    0A.3
093E:  CALL   004
093F:  BSF    0A.3
0940:  MOVWF  78
0941:  MOVWF  2A
....................             lcd_gotoxy(10,2); 
0942:  MOVLW  0A
0943:  MOVWF  3E
0944:  MOVLW  02
0945:  MOVWF  3F
0946:  BCF    0A.3
0947:  CALL   1DF
0948:  BSF    0A.3
....................             printf(lcd_putc,"%c",key[phim]); 
0949:  MOVF   38,W
094A:  BCF    0A.3
094B:  CALL   004
094C:  BSF    0A.3
094D:  MOVWF  3A
094E:  MOVWF  3D
094F:  BCF    0A.3
0950:  CALL   1F1
0951:  BSF    0A.3
....................             delay_ms(300); 
0952:  MOVLW  02
0953:  MOVWF  3A
0954:  MOVLW  96
0955:  MOVWF  3F
0956:  BCF    0A.3
0957:  CALL   0C6
0958:  BSF    0A.3
0959:  DECFSZ 3A,F
095A:  GOTO   154
....................             lcd_gotoxy(10,2); 
095B:  MOVLW  0A
095C:  MOVWF  3E
095D:  MOVLW  02
095E:  MOVWF  3F
095F:  BCF    0A.3
0960:  CALL   1DF
0961:  BSF    0A.3
....................             lcd_putc("*"); 
0962:  MOVLW  3F
0963:  BSF    03.6
0964:  MOVWF  0D
0965:  MOVLW  00
0966:  MOVWF  0F
0967:  BCF    0A.3
0968:  BCF    03.6
0969:  CALL   21D
096A:  BSF    0A.3
....................           } 
....................           if (a==5) 
096B:  MOVF   21,W
096C:  SUBLW  05
096D:  BTFSS  03.2
096E:  GOTO   1A0
....................           { 
....................             mk[5]=key[phim]; 
096F:  MOVF   38,W
0970:  BCF    0A.3
0971:  CALL   004
0972:  BSF    0A.3
0973:  MOVWF  78
0974:  MOVWF  2B
....................             lcd_gotoxy(11,2); 
0975:  MOVLW  0B
0976:  MOVWF  3E
0977:  MOVLW  02
0978:  MOVWF  3F
0979:  BCF    0A.3
097A:  CALL   1DF
097B:  BSF    0A.3
....................             printf(lcd_putc,"%c",key[phim]); 
097C:  MOVF   38,W
097D:  BCF    0A.3
097E:  CALL   004
097F:  BSF    0A.3
0980:  MOVWF  3A
0981:  MOVWF  3D
0982:  BCF    0A.3
0983:  CALL   1F1
0984:  BSF    0A.3
....................             delay_ms(300); 
0985:  MOVLW  02
0986:  MOVWF  3A
0987:  MOVLW  96
0988:  MOVWF  3F
0989:  BCF    0A.3
098A:  CALL   0C6
098B:  BSF    0A.3
098C:  DECFSZ 3A,F
098D:  GOTO   187
....................             lcd_gotoxy(11,2); 
098E:  MOVLW  0B
098F:  MOVWF  3E
0990:  MOVLW  02
0991:  MOVWF  3F
0992:  BCF    0A.3
0993:  CALL   1DF
0994:  BSF    0A.3
....................             lcd_putc("*"); 
0995:  MOVLW  40
0996:  BSF    03.6
0997:  MOVWF  0D
0998:  MOVLW  00
0999:  MOVWF  0F
099A:  BCF    0A.3
099B:  BCF    03.6
099C:  CALL   21D
099D:  BSF    0A.3
....................             count=1; 
099E:  MOVLW  01
099F:  MOVWF  23
....................           } 
....................           a++; 
09A0:  INCF   21,F
....................       } 
....................       } 
....................    if (count==1 && phim==15 && dmk==0) 
09A1:  DECFSZ 23,W
09A2:  GOTO   26D
09A3:  MOVF   38,W
09A4:  SUBLW  0F
09A5:  BTFSS  03.2
09A6:  GOTO   26D
09A7:  MOVF   24,F
09A8:  BTFSS  03.2
09A9:  GOTO   26D
....................    { 
....................       delay_ms(5); 
09AA:  MOVLW  05
09AB:  MOVWF  3F
09AC:  BCF    0A.3
09AD:  CALL   0C6
09AE:  BSF    0A.3
....................       if(count==1 && phim==15 && dmk==0) 
09AF:  DECFSZ 23,W
09B0:  GOTO   26D
09B1:  MOVF   38,W
09B2:  SUBLW  0F
09B3:  BTFSS  03.2
09B4:  GOTO   26D
09B5:  MOVF   24,F
09B6:  BTFSS  03.2
09B7:  GOTO   26D
....................       { 
....................       if (mk[0]==read_eeprom(0x00) && mk[1]==read_eeprom(0x01) && mk[2]==read_eeprom(0x02) && mk[3]==read_eeprom(0x03) && mk[4]==read_eeprom(0x04) && mk[5]==read_eeprom(0x05)) 
09B8:  BSF    03.6
09B9:  CLRF   0D
09BA:  BSF    03.5
09BB:  BCF    0C.7
09BC:  BSF    0C.0
09BD:  BCF    03.5
09BE:  MOVF   0C,W
09BF:  BCF    03.6
09C0:  SUBWF  26,W
09C1:  BTFSS  03.2
09C2:  GOTO   235
09C3:  MOVLW  01
09C4:  BSF    03.6
09C5:  MOVWF  0D
09C6:  BSF    03.5
09C7:  BCF    0C.7
09C8:  BSF    0C.0
09C9:  BCF    03.5
09CA:  MOVF   0C,W
09CB:  BCF    03.6
09CC:  SUBWF  27,W
09CD:  BTFSS  03.2
09CE:  GOTO   235
09CF:  MOVLW  02
09D0:  BSF    03.6
09D1:  MOVWF  0D
09D2:  BSF    03.5
09D3:  BCF    0C.7
09D4:  BSF    0C.0
09D5:  BCF    03.5
09D6:  MOVF   0C,W
09D7:  BCF    03.6
09D8:  SUBWF  28,W
09D9:  BTFSS  03.2
09DA:  GOTO   235
09DB:  MOVLW  03
09DC:  BSF    03.6
09DD:  MOVWF  0D
09DE:  BSF    03.5
09DF:  BCF    0C.7
09E0:  BSF    0C.0
09E1:  BCF    03.5
09E2:  MOVF   0C,W
09E3:  BCF    03.6
09E4:  SUBWF  29,W
09E5:  BTFSS  03.2
09E6:  GOTO   235
09E7:  MOVLW  04
09E8:  BSF    03.6
09E9:  MOVWF  0D
09EA:  BSF    03.5
09EB:  BCF    0C.7
09EC:  BSF    0C.0
09ED:  BCF    03.5
09EE:  MOVF   0C,W
09EF:  BCF    03.6
09F0:  SUBWF  2A,W
09F1:  BTFSS  03.2
09F2:  GOTO   235
09F3:  MOVLW  05
09F4:  BSF    03.6
09F5:  MOVWF  0D
09F6:  BSF    03.5
09F7:  BCF    0C.7
09F8:  BSF    0C.0
09F9:  BCF    03.5
09FA:  MOVF   0C,W
09FB:  BCF    03.6
09FC:  SUBWF  2B,W
09FD:  BTFSS  03.2
09FE:  GOTO   235
....................       { 
....................          lcd_putc('\f'); 
09FF:  MOVLW  0C
0A00:  MOVWF  3D
0A01:  BCF    0A.3
0A02:  CALL   1F1
0A03:  BSF    0A.3
....................          lcd_putc("Cua da mo"); 
0A04:  MOVLW  41
0A05:  BSF    03.6
0A06:  MOVWF  0D
0A07:  MOVLW  00
0A08:  MOVWF  0F
0A09:  BCF    0A.3
0A0A:  BCF    03.6
0A0B:  CALL   21D
0A0C:  BSF    0A.3
....................          lcd_gotoxy(10,2); 
0A0D:  MOVLW  0A
0A0E:  MOVWF  3E
0A0F:  MOVLW  02
0A10:  MOVWF  3F
0A11:  BCF    0A.3
0A12:  CALL   1DF
0A13:  BSF    0A.3
....................          lcd_putc("Moi vao!"); 
0A14:  MOVLW  46
0A15:  BSF    03.6
0A16:  MOVWF  0D
0A17:  MOVLW  00
0A18:  MOVWF  0F
0A19:  BCF    0A.3
0A1A:  BCF    03.6
0A1B:  CALL   21D
0A1C:  BSF    0A.3
....................          output_high(pin_c3); 
0A1D:  BCF    20.3
0A1E:  MOVF   20,W
0A1F:  BSF    03.5
0A20:  MOVWF  07
0A21:  BCF    03.5
0A22:  BSF    07.3
....................          a=0; 
0A23:  CLRF   21
....................          delay_ms(2000); 
0A24:  MOVLW  08
0A25:  MOVWF  3A
0A26:  MOVLW  FA
0A27:  MOVWF  3F
0A28:  BCF    0A.3
0A29:  CALL   0C6
0A2A:  BSF    0A.3
0A2B:  DECFSZ 3A,F
0A2C:  GOTO   226
....................          output_low(pin_c3); 
0A2D:  BCF    20.3
0A2E:  MOVF   20,W
0A2F:  BSF    03.5
0A30:  MOVWF  07
0A31:  BCF    03.5
0A32:  BCF    07.3
....................          count=0; 
0A33:  CLRF   23
....................       } 
0A34:  GOTO   26D
....................       else 
....................       { 
....................          lcd_putc('\f'); 
0A35:  MOVLW  0C
0A36:  MOVWF  3D
0A37:  BCF    0A.3
0A38:  CALL   1F1
0A39:  BSF    0A.3
....................          lcd_putc("Mat khau sai"); 
0A3A:  MOVLW  4B
0A3B:  BSF    03.6
0A3C:  MOVWF  0D
0A3D:  MOVLW  00
0A3E:  MOVWF  0F
0A3F:  BCF    0A.3
0A40:  BCF    03.6
0A41:  CALL   21D
0A42:  BSF    0A.3
....................          lcd_gotoxy(1,2); 
0A43:  MOVLW  01
0A44:  MOVWF  3E
0A45:  MOVLW  02
0A46:  MOVWF  3F
0A47:  BCF    0A.3
0A48:  CALL   1DF
0A49:  BSF    0A.3
....................          lcd_putc("Moi ban nhap lai"); 
0A4A:  MOVLW  52
0A4B:  BSF    03.6
0A4C:  MOVWF  0D
0A4D:  MOVLW  00
0A4E:  MOVWF  0F
0A4F:  BCF    0A.3
0A50:  BCF    03.6
0A51:  CALL   21D
0A52:  BSF    0A.3
....................          delay_ms(2000); 
0A53:  MOVLW  08
0A54:  MOVWF  3A
0A55:  MOVLW  FA
0A56:  MOVWF  3F
0A57:  BCF    0A.3
0A58:  CALL   0C6
0A59:  BSF    0A.3
0A5A:  DECFSZ 3A,F
0A5B:  GOTO   255
....................          lcd_putc('\f'); 
0A5C:  MOVLW  0C
0A5D:  MOVWF  3D
0A5E:  BCF    0A.3
0A5F:  CALL   1F1
0A60:  BSF    0A.3
....................          lcd_putc("Nhap mat khau:"); 
0A61:  MOVLW  5B
0A62:  BSF    03.6
0A63:  MOVWF  0D
0A64:  MOVLW  00
0A65:  MOVWF  0F
0A66:  BCF    0A.3
0A67:  BCF    03.6
0A68:  CALL   21D
0A69:  BSF    0A.3
....................          a=0; 
0A6A:  CLRF   21
....................          count=0; 
0A6B:  CLRF   23
....................          sai++; 
0A6C:  INCF   22,F
....................       } 
....................       } 
....................    } 
....................    if(phim==12) 
0A6D:  MOVF   38,W
0A6E:  SUBLW  0C
0A6F:  BTFSS  03.2
0A70:  GOTO   2F7
....................    { 
....................       DELAY_MS(5); 
0A71:  MOVLW  05
0A72:  MOVWF  3F
0A73:  BCF    0A.3
0A74:  CALL   0C6
0A75:  BSF    0A.3
....................       if(phim==12) 
0A76:  MOVF   38,W
0A77:  SUBLW  0C
0A78:  BTFSS  03.2
0A79:  GOTO   2F7
....................       { 
....................          if(a==1) 
0A7A:  DECFSZ 21,W
0A7B:  GOTO   28D
....................          { 
....................             lcd_gotoxy(6,2); 
0A7C:  MOVLW  06
0A7D:  MOVWF  3E
0A7E:  MOVLW  02
0A7F:  MOVWF  3F
0A80:  BCF    0A.3
0A81:  CALL   1DF
0A82:  BSF    0A.3
....................             lcd_putc(" "); 
0A83:  MOVLW  63
0A84:  BSF    03.6
0A85:  MOVWF  0D
0A86:  MOVLW  00
0A87:  MOVWF  0F
0A88:  BCF    0A.3
0A89:  BCF    03.6
0A8A:  CALL   21D
0A8B:  BSF    0A.3
....................             a--; 
0A8C:  DECF   21,F
....................          } 
....................          if(a==2) 
0A8D:  MOVF   21,W
0A8E:  SUBLW  02
0A8F:  BTFSS  03.2
0A90:  GOTO   2A2
....................          { 
....................             lcd_gotoxy(7,2); 
0A91:  MOVLW  07
0A92:  MOVWF  3E
0A93:  MOVLW  02
0A94:  MOVWF  3F
0A95:  BCF    0A.3
0A96:  CALL   1DF
0A97:  BSF    0A.3
....................             lcd_putc(" "); 
0A98:  MOVLW  64
0A99:  BSF    03.6
0A9A:  MOVWF  0D
0A9B:  MOVLW  00
0A9C:  MOVWF  0F
0A9D:  BCF    0A.3
0A9E:  BCF    03.6
0A9F:  CALL   21D
0AA0:  BSF    0A.3
....................             a--; 
0AA1:  DECF   21,F
....................          } 
....................          if(a==3) 
0AA2:  MOVF   21,W
0AA3:  SUBLW  03
0AA4:  BTFSS  03.2
0AA5:  GOTO   2B7
....................          { 
....................             lcd_gotoxy(8,2); 
0AA6:  MOVLW  08
0AA7:  MOVWF  3E
0AA8:  MOVLW  02
0AA9:  MOVWF  3F
0AAA:  BCF    0A.3
0AAB:  CALL   1DF
0AAC:  BSF    0A.3
....................             lcd_putc(" "); 
0AAD:  MOVLW  65
0AAE:  BSF    03.6
0AAF:  MOVWF  0D
0AB0:  MOVLW  00
0AB1:  MOVWF  0F
0AB2:  BCF    0A.3
0AB3:  BCF    03.6
0AB4:  CALL   21D
0AB5:  BSF    0A.3
....................             a--; 
0AB6:  DECF   21,F
....................          } 
....................          if(a==4) 
0AB7:  MOVF   21,W
0AB8:  SUBLW  04
0AB9:  BTFSS  03.2
0ABA:  GOTO   2CC
....................          { 
....................             lcd_gotoxy(9,2); 
0ABB:  MOVLW  09
0ABC:  MOVWF  3E
0ABD:  MOVLW  02
0ABE:  MOVWF  3F
0ABF:  BCF    0A.3
0AC0:  CALL   1DF
0AC1:  BSF    0A.3
....................             lcd_putc(" "); 
0AC2:  MOVLW  66
0AC3:  BSF    03.6
0AC4:  MOVWF  0D
0AC5:  MOVLW  00
0AC6:  MOVWF  0F
0AC7:  BCF    0A.3
0AC8:  BCF    03.6
0AC9:  CALL   21D
0ACA:  BSF    0A.3
....................             a--; 
0ACB:  DECF   21,F
....................          } 
....................          if(a==5) 
0ACC:  MOVF   21,W
0ACD:  SUBLW  05
0ACE:  BTFSS  03.2
0ACF:  GOTO   2E1
....................          { 
....................             lcd_gotoxy(10,2); 
0AD0:  MOVLW  0A
0AD1:  MOVWF  3E
0AD2:  MOVLW  02
0AD3:  MOVWF  3F
0AD4:  BCF    0A.3
0AD5:  CALL   1DF
0AD6:  BSF    0A.3
....................             lcd_putc(" "); 
0AD7:  MOVLW  67
0AD8:  BSF    03.6
0AD9:  MOVWF  0D
0ADA:  MOVLW  00
0ADB:  MOVWF  0F
0ADC:  BCF    0A.3
0ADD:  BCF    03.6
0ADE:  CALL   21D
0ADF:  BSF    0A.3
....................             a--; 
0AE0:  DECF   21,F
....................          } 
....................          if(a>=6) 
0AE1:  MOVF   21,W
0AE2:  SUBLW  05
0AE3:  BTFSC  03.0
0AE4:  GOTO   2F7
....................          { 
....................             lcd_gotoxy(11,2); 
0AE5:  MOVLW  0B
0AE6:  MOVWF  3E
0AE7:  MOVLW  02
0AE8:  MOVWF  3F
0AE9:  BCF    0A.3
0AEA:  CALL   1DF
0AEB:  BSF    0A.3
....................             lcd_putc(" "); 
0AEC:  MOVLW  68
0AED:  BSF    03.6
0AEE:  MOVWF  0D
0AEF:  MOVLW  00
0AF0:  MOVWF  0F
0AF1:  BCF    0A.3
0AF2:  BCF    03.6
0AF3:  CALL   21D
0AF4:  BSF    0A.3
....................             a=5; 
0AF5:  MOVLW  05
0AF6:  MOVWF  21
....................          } 
....................           
....................       } 
....................    } 
....................    if (sai==5) 
0AF7:  MOVF   22,W
0AF8:  SUBLW  05
0AF9:  BTFSS  03.2
0AFA:  GOTO   310
....................    { 
....................       output_high(pin_c5); 
0AFB:  BCF    20.5
0AFC:  MOVF   20,W
0AFD:  BSF    03.5
0AFE:  MOVWF  07
0AFF:  BCF    03.5
0B00:  BSF    07.5
....................       a=0; 
0B01:  CLRF   21
....................       count=0; 
0B02:  CLRF   23
....................       khoitao(); 
0B03:  BCF    0A.3
0B04:  GOTO   34E
0B05:  BSF    0A.3
....................       baodong(); 
0B06:  BCF    0A.3
0B07:  GOTO   3C4
0B08:  BSF    0A.3
....................       sai=0; 
0B09:  CLRF   22
....................       output_low(pin_c5); 
0B0A:  BCF    20.5
0B0B:  MOVF   20,W
0B0C:  BSF    03.5
0B0D:  MOVWF  07
0B0E:  BCF    03.5
0B0F:  BCF    07.5
....................    } 
....................       if(phim==14) 
0B10:  MOVF   38,W
0B11:  SUBLW  0E
0B12:  BTFSS  03.2
0B13:  GOTO   350
....................       { 
....................          delay_ms(5); 
0B14:  MOVLW  05
0B15:  MOVWF  3F
0B16:  BCF    0A.3
0B17:  CALL   0C6
0B18:  BSF    0A.3
....................          if(phim==14) 
0B19:  MOVF   38,W
0B1A:  SUBLW  0E
0B1B:  BTFSS  03.2
0B1C:  GOTO   350
....................          { 
....................             output_high(pin_c2); 
0B1D:  BCF    20.2
0B1E:  MOVF   20,W
0B1F:  BSF    03.5
0B20:  MOVWF  07
0B21:  BCF    03.5
0B22:  BSF    07.2
....................             lcd_putc('\f'); 
0B23:  MOVLW  0C
0B24:  MOVWF  3D
0B25:  BCF    0A.3
0B26:  CALL   1F1
0B27:  BSF    0A.3
....................             lcd_putc("Cua da dong"); 
0B28:  MOVLW  69
0B29:  BSF    03.6
0B2A:  MOVWF  0D
0B2B:  MOVLW  00
0B2C:  MOVWF  0F
0B2D:  BCF    0A.3
0B2E:  BCF    03.6
0B2F:  CALL   21D
0B30:  BSF    0A.3
....................             delay_ms(2000); 
0B31:  MOVLW  08
0B32:  MOVWF  3A
0B33:  MOVLW  FA
0B34:  MOVWF  3F
0B35:  BCF    0A.3
0B36:  CALL   0C6
0B37:  BSF    0A.3
0B38:  DECFSZ 3A,F
0B39:  GOTO   333
....................             output_low(pin_c2); 
0B3A:  BCF    20.2
0B3B:  MOVF   20,W
0B3C:  BSF    03.5
0B3D:  MOVWF  07
0B3E:  BCF    03.5
0B3F:  BCF    07.2
....................             lcd_putc('\f'); 
0B40:  MOVLW  0C
0B41:  MOVWF  3D
0B42:  BCF    0A.3
0B43:  CALL   1F1
0B44:  BSF    0A.3
....................             lcd_putc("Nhap mat khau:"); 
0B45:  MOVLW  6F
0B46:  BSF    03.6
0B47:  MOVWF  0D
0B48:  MOVLW  00
0B49:  MOVWF  0F
0B4A:  BCF    0A.3
0B4B:  BCF    03.6
0B4C:  CALL   21D
0B4D:  BSF    0A.3
....................             a=0;count=0; 
0B4E:  CLRF   21
0B4F:  CLRF   23
....................          } 
....................       } 
....................       if(phim==13) 
0B50:  MOVF   38,W
0B51:  SUBLW  0D
0B52:  BTFSS  03.2
0B53:  GOTO   374
....................       { 
....................          delay_ms(5); 
0B54:  MOVLW  05
0B55:  MOVWF  3F
0B56:  BCF    0A.3
0B57:  CALL   0C6
0B58:  BSF    0A.3
....................          if(phim==13) 
0B59:  MOVF   38,W
0B5A:  SUBLW  0D
0B5B:  BTFSS  03.2
0B5C:  GOTO   374
....................          { 
....................             a=0; 
0B5D:  CLRF   21
....................             dmk=1; 
0B5E:  MOVLW  01
0B5F:  MOVWF  24
....................             lcd_putc('\f'); 
0B60:  MOVLW  0C
0B61:  MOVWF  3D
0B62:  BCF    0A.3
0B63:  CALL   1F1
0B64:  BSF    0A.3
....................             lcd_gotoxy(1,1); 
0B65:  MOVLW  01
0B66:  MOVWF  3E
0B67:  MOVWF  3F
0B68:  BCF    0A.3
0B69:  CALL   1DF
0B6A:  BSF    0A.3
....................             lcd_putc("Mat khau cu"); 
0B6B:  MOVLW  77
0B6C:  BSF    03.6
0B6D:  MOVWF  0D
0B6E:  MOVLW  00
0B6F:  MOVWF  0F
0B70:  BCF    0A.3
0B71:  BCF    03.6
0B72:  CALL   21D
0B73:  BSF    0A.3
....................          } 
....................       } 
....................       if(count==1 && dmk==1 && phim==15 && solan==0) 
0B74:  DECFSZ 23,W
0B75:  GOTO   427
0B76:  DECFSZ 24,W
0B77:  GOTO   427
0B78:  MOVF   38,W
0B79:  SUBLW  0F
0B7A:  BTFSS  03.2
0B7B:  GOTO   427
0B7C:  MOVF   25,F
0B7D:  BTFSS  03.2
0B7E:  GOTO   427
....................       { 
....................          delay_ms(5); 
0B7F:  MOVLW  05
0B80:  MOVWF  3F
0B81:  BCF    0A.3
0B82:  CALL   0C6
0B83:  BSF    0A.3
....................          if(count==1 && dmk==1 && phim==15 && solan==0) 
0B84:  DECFSZ 23,W
0B85:  GOTO   427
0B86:  DECFSZ 24,W
0B87:  GOTO   427
0B88:  MOVF   38,W
0B89:  SUBLW  0F
0B8A:  BTFSS  03.2
0B8B:  GOTO   427
0B8C:  MOVF   25,F
0B8D:  BTFSS  03.2
0B8E:  GOTO   427
....................          { 
....................          if (mk[0]==read_eeprom(0x00) && mk[1]==read_eeprom(0x01) && mk[2]==read_eeprom(0x02) && mk[3]==read_eeprom(0x03) && mk[4]==read_eeprom(0x04) && mk[5]==read_eeprom(0x05)) 
0B8F:  BSF    03.6
0B90:  CLRF   0D
0B91:  BSF    03.5
0B92:  BCF    0C.7
0B93:  BSF    0C.0
0B94:  BCF    03.5
0B95:  MOVF   0C,W
0B96:  BCF    03.6
0B97:  SUBWF  26,W
0B98:  BTFSS  03.2
0B99:  GOTO   3FF
0B9A:  MOVLW  01
0B9B:  BSF    03.6
0B9C:  MOVWF  0D
0B9D:  BSF    03.5
0B9E:  BCF    0C.7
0B9F:  BSF    0C.0
0BA0:  BCF    03.5
0BA1:  MOVF   0C,W
0BA2:  BCF    03.6
0BA3:  SUBWF  27,W
0BA4:  BTFSS  03.2
0BA5:  GOTO   3FF
0BA6:  MOVLW  02
0BA7:  BSF    03.6
0BA8:  MOVWF  0D
0BA9:  BSF    03.5
0BAA:  BCF    0C.7
0BAB:  BSF    0C.0
0BAC:  BCF    03.5
0BAD:  MOVF   0C,W
0BAE:  BCF    03.6
0BAF:  SUBWF  28,W
0BB0:  BTFSS  03.2
0BB1:  GOTO   3FF
0BB2:  MOVLW  03
0BB3:  BSF    03.6
0BB4:  MOVWF  0D
0BB5:  BSF    03.5
0BB6:  BCF    0C.7
0BB7:  BSF    0C.0
0BB8:  BCF    03.5
0BB9:  MOVF   0C,W
0BBA:  BCF    03.6
0BBB:  SUBWF  29,W
0BBC:  BTFSS  03.2
0BBD:  GOTO   3FF
0BBE:  MOVLW  04
0BBF:  BSF    03.6
0BC0:  MOVWF  0D
0BC1:  BSF    03.5
0BC2:  BCF    0C.7
0BC3:  BSF    0C.0
0BC4:  BCF    03.5
0BC5:  MOVF   0C,W
0BC6:  BCF    03.6
0BC7:  SUBWF  2A,W
0BC8:  BTFSS  03.2
0BC9:  GOTO   3FF
0BCA:  MOVLW  05
0BCB:  BSF    03.6
0BCC:  MOVWF  0D
0BCD:  BSF    03.5
0BCE:  BCF    0C.7
0BCF:  BSF    0C.0
0BD0:  BCF    03.5
0BD1:  MOVF   0C,W
0BD2:  BCF    03.6
0BD3:  SUBWF  2B,W
0BD4:  BTFSS  03.2
0BD5:  GOTO   3FF
....................          { 
....................             lcd_putc('\f'); 
0BD6:  MOVLW  0C
0BD7:  MOVWF  3D
0BD8:  BCF    0A.3
0BD9:  CALL   1F1
0BDA:  BSF    0A.3
....................             lcd_gotoxy(1,1); 
0BDB:  MOVLW  01
0BDC:  MOVWF  3E
